_id,business_name,business_slug,business_category,business_categoryslug,business_phone,business_email,business_website,business_address,business_state,business_city,business_pin,business_latitude,business_longitude,business_social.facebook,business_social.instagram,business_timing.monday.start,business_timing.monday.end,business_timing.tuesday.start,business_timing.tuesday.end,business_timing.wednesday.start,business_timing.wednesday.end,business_timing.thrusday.start,business_timing.thrusday.end,business_timing.friday.start,business_timing.friday.end,business_description,business_faqs[0].q,business_faqs[1].q,business_faqs[2].q,business_faqs[0].a,business_faqs[1].a,business_faqs[2].a,business_images[0],business_images[1],business_images[2],business_images[3],business_images[4],page_title,page_content,status,created_by,updated_by,createdAt,updatedAt,__v
6527ca6c2bdae0b5f0792a2a,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent 3,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Car Rental,car-rental,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,https://digital.ihg.com/is/image/ihg/crowne-plaza-gurgaon-5584166537-3x2,https://digital.ihg.com/is/image/ihg/crowne-plaza-gurgaon-5584166294-3x2,https://digital.ihg.com/is/image/ihg/crowne-plaza-gurgaon-6366316305-3x2,https://digital.ihg.com/is/image/ihg/crowne-plaza-gurgaon-5584167008-3x2,https://digital.ihg.com/is/image/ihg/crowne-plaza-gurgaon-5584167075-3x2,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a2b,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Car Rental,car-rental,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a2c,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,AC On Rent,ac-on-rent,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a2d,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Furniture On Rent,furniture-on-rent,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a2e,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Refrigerator On Rent,refrigerator-on-rent,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a2f,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,LED TV On Rent,led-tv-on-rent,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a30,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Plumber,plumber,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a31,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Electricians,electricians,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a32,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Carpenters,carpenters,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a33,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Pest Control,pest-control,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a34,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Laundry,laundry,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a35,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Beauty Parlour,beauty-parlour,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a36,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Salons,salons,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a37,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Doctors,doctors,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a38,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Hospitals,hospitals,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a39,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Chemists,chemists,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a3a,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Schools,schools,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
6527ca6c2bdae0b5f0792a3b,OSMSTAYS - Boys PG in Gurgaon | Girls PG in Sector 15 Gurugram | 1 RK Flat on Rent,osmstays-pg-sector-15-part-1-gurugram-near-radhakrishna-mandir,Colleges,colleges,7947125176,[email],https://osmstays.com/,"92/12, Sector 15 Part 1",Haryana,Gurugram,122001,28.4542916,77.0371164,https://www.facebook.com/osmstays,https://www.instagram.com/osmstays/,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,10:00,21:00,<p>OSMSTAYS is India's largest PGs platform and offers Old age homes and flats in Gurgaon. OSMSTAYS helps college students looking for a PG seat by connecting them with the right colleges and providing full help and guidance. Our team of experts provides an unmatched level of service and ensures We deliver results. Our services are flexible and guarantee our clients the best possible decision regarding on-campus placements &amp; student life.</p>,What is the rent for 1 BHK flat and the deposit amount also?,What's the rent amount for 2Bhk in osmstay?,Do we ask for the security Deposits?,Please call on the given number.,Please call on the given number.,Please call on the given number.,,,,,,Top Hotels,"<p>A commercial establishment offering lodging to travelers and sometimes to permanent residents, and often having restaurants, meeting rooms, stores, etc., that are available to the general public.</p>",Active,[email],[email],2023-10-11T14:22:49.636Z,2023-10-11T14:26:21.093Z,0
